,2014-02-28,2014-05-31,2014-08-31,2014-11-30,2015-02-28,2015-05-31,2015-08-31,2015-11-30,2016-02-29,2016-05-31,2016-08-31,2016-11-30,2017-02-28,2017-05-31,2017-08-31,2017-11-30,2018-02-28,2018-05-31,2018-08-31,2018-11-30,2019-02-28,2019-05-31,2019-08-31,2019-11-30,2020-02-29,2020-05-31,2020-08-31,2020-11-30,2021-02-28,2021-05-31,2021-08-31,2021-11-30,2022-02-28,2022-05-31,2022-08-31,2022-11-30,2023-02-28,2023-05-31,2023-08-31,2023-11-30
Cash & Equivalents,89.4,81.4,93.8,77.3,81.8,89.5,108.4,112.6,111.8,131.5,134.2,118.4,125.7,130,166.1,186.8,179.6,202.6,73,96.6,102.3,139.4,162.9,155.4,170.8,185,221,423.6,256.1,291.8,312.6,351.7,338.4,325.8,343.9,334,356.8,127.4,154.7,166.6
Cash & Cash Equivalents,89.4,81.4,93.8,77.3,81.8,89.5,108.4,112.6,111.8,131.5,134.2,118.4,125.7,130,166.1,186.8,179.6,202.6,73,96.6,102.3,139.4,162.9,155.4,170.8,185,221,423.6,256.1,291.8,312.6,351.7,338.4,325.8,343.9,334,356.8,127.4,154.7,166.6
Cash Growth,30.32%,12.90%,-36.10%,22.70%,-8.50%,9.95%,15.57%,45.67%,36.67%,46.93%,23.80%,5.15%,12.43%,-1.14%,23.77%,57.77%,42.88%,55.85%,-56.05%,-48.29%,-43.04%,-31.19%,123.15%,60.87%,66.96%,32.71%,35.67%,172.59%,49.94%,57.73%,41.45%,-16.97%,32.14%,11.65%,10.01%,-5.03%,5.44%,-60.90%,-55.02%,-50.12%
Receivables,428,417.1,476.8,493.6,384.1,390.6,422.9,455.2,371.2,399.6,445.3,465.2,404.4,429.7,556.2,555.1,502,473.9,511.7,518.1,435.7,429,494.6,502.9,409.9,494.3,496.5,528.5,515.9,500.4,541,549.5,516.7,493.1,565.8,573.7,571,557.2,624.5,587.5
Inventory,682.9,687.3,705.6,713.8,708.4,738.5,727.2,710.8,702.2,739.6,760.3,756.3,767.2,779.8,835.8,793.3,827.7,797.6,806.3,786.3,807.3,816.5,846.9,801.2,835.6,831.3,942.1,"1,033","1,073","1,148","1,202","1,182","1,244","1,345","1,380","1,340","1,345","1,276","1,226","1,127"
Other Current Assets,139.8,138.9,132.6,131.5,130.4,140.3,116,78.8,72.9,81.4,80.4,81.9,87.8,86.4,84.5,81.8,96.7,90.1,83.2,78.9,82.7,88.2,85,90.7,108.1,105.1,100,98.9,109.3,112.6,104.9,112.3,139.7,161.2,123.6,138.9,138.9,143.2,122.8,121
Total Current Assets,"1,340","1,325","1,409","1,416","1,305","1,359","1,375","1,357","1,258","1,352","1,420","1,422","1,385","1,426","1,643","1,617","1,606","1,564","1,474","1,480","1,428","1,473","1,589","1,550","1,524","1,616","1,760","2,084","1,955","2,053","2,161","2,196","2,239","2,325","2,413","2,387","2,411","2,104","2,128","2,002"
"Property, Plant & Equipment",571,575,578.8,602.7,580.6,590.1,589.1,618.4,609.1,637.1,641.1,669.4,682.8,703.8,765.4,809.1,823.1,947.7,961,941.5,934.6,917.4,910,952.6,936,927,960.9,"1,028","1,071","1,113","1,114","1,140","1,136","1,136","1,139","1,198","1,225","1,250","1,286","1,325"
Long-Term Investments,376.7,370.6,378.9,342.4,337.9,345,348.6,365.4,363.7,371.1,370.1,348.4,351.7,358.6,378.9,398.5,400.8,401.6,407.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goodwill and Intangibles,"2,142","2,139","2,106","2,053","1,974","2,084","2,179","2,131","2,134","2,247","2,247","2,196","2,332","2,384","7,595","7,561","7,533","7,470","7,435","7,401","7,408","7,372","7,347","7,352","7,337","7,318","7,417","8,226","8,898","8,923","8,858","8,788","8,777","8,720","8,606","8,601","8,611","8,607","8,617","8,617"
Other Long-Term Assets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433.8,457.6,474.7,519.8,507.1,694.3,715.1,722.8,752,761.7,721.8,752.2,781.4,788.8,777.2,782.8,939.4,957.5,947.3,960.1,919.2
